     1→{
     2→  "income": [
     3→    {
     4→      "id": "1ba43c2d-1c66-4686-991e-62c23a173ac5",
     5→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
     6→      "date": "2026-01-01",
     7→      "category": "Maaş",
     8→      "amount": 45000,
     9→      "description": "Peder Maaş",
    10→      "created_at": "2026-06-19T00:36:50.884967+00:00",
    11→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
    12→    },
    13→    {
    14→      "id": "b98da2b2-e25c-476a-a560-4a7d13297e06",
    15→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
    16→      "date": "2026-01-08",
    17→      "category": "Kira",
    18→      "amount": 20000,
    19→      "description": "Kira Tahsilatı: Topselvi (Ref: RENT-435672e1-7275-4710-9e7c-39134efad806)",
    20→      "created_at": "2026-06-22T13:35:29.902567+00:00",
    21→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
    22→    },
    23→    {
    24→      "id": "8e69ab2e-049a-4675-bfa4-cd7d257fb5d0",
    25→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
    26→      "date": "2026-03-08",
    27→      "category": "Kira",
    28→      "amount": 20000,
    29→      "description": "Kira Tahsilatı: Topselvi (Ref: RENT-82fb3b36-9944-4a93-aa31-f5c529e26bc4)",
    30→      "created_at": "2026-06-22T13:35:31.294918+00:00",
    31→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
    32→    },
    33→    {
    34→      "id": "2e2a550c-1c3e-4cda-bda7-0b65f45b6351",
    35→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
    36→      "date": "2026-06-08",
    37→      "category": "Kira",
    38→      "amount": 20000,
    39→      "description": "Kira Tahsilatı: KARTAL (Ref: RENT-1a46cac6-94a1-4163-8774-a2096c4c5043)",
    40→      "created_at": "2026-06-24T16:12:35.943303+00:00",
    41→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
    42→    },
    43→    {
    44→      "id": "0ec0429c-0f3d-405b-ad55-05f65bb15d7c",
    45→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
    46→      "date": "2026-06-02",
    47→      "category": "Diğer",
    48→      "amount": 2500,
    49→      "description": "YAKIT PAY - R",
    50→      "created_at": "2026-06-25T18:42:10.077102+00:00",
    51→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
    52→    },
    53→    {
    54→      "id": "eb088028-5292-448e-8790-b5383b0fcc17",
    55→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
    56→      "date": "2026-01-01",
    57→      "category": "Maaş",
    58→      "amount": 33500,
    59→      "description": "Valide Maaş",
    60→      "created_at": "2026-06-19T00:36:50.884967+00:00",
    61→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
    62→    },
    63→    {
    64→      "id": "eb84df74-d6c9-40af-864b-d46d4ae525da",
    65→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
    66→      "date": "2026-01-01",
    67→      "category": "Maaş",
    68→      "amount": 41950,
    69→      "description": "Abdullah Maaş",
    70→      "created_at": "2026-06-19T00:36:50.884967+00:00",
    71→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
    72→    },
    73→    {
    74→      "id": "24eb4f70-ab7d-4477-a4b3-7084fcaa972d",
    75→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
    76→      "date": "2026-01-01",
    77→      "category": "Maaş",
    78→      "amount": 40652.98,
    79→      "description": "Yusuf Maaş",
    80→      "created_at": "2026-06-19T00:36:50.884967+00:00",
    81→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
    82→    },
    83→    {
    84→      "id": "f275a7b8-6f68-4cb1-8712-35824fbc2c9d",
    85→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
    86→      "date": "2026-01-01",
    87→      "category": "Diğer",
    88→      "amount": 12998,
    89→      "description": "Yattı Parası",
    90→      "created_at": "2026-06-19T00:36:50.884967+00:00",
    91→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
    92→    },
    93→    {
    94→      "id": "fb80e3a7-8045-4f2c-8d9b-27f27a31fbbd",
    95→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
    96→      "date": "2026-01-01",
    97→      "category": "Diğer",
    98→      "amount": 6300,
    99→      "description": "IBB Burs",
   100→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   101→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
   102→    },
   103→    {
   104→      "id": "e744aaa8-8661-4210-aa4e-41e89547895d",
   105→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   106→      "date": "2026-02-01",
   107→      "category": "Maaş",
   108→      "amount": 53293.29,
   109→      "description": "Peder Maaş",
   110→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   111→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
   112→    },
   113→    {
   114→      "id": "b566676a-d8b1-4e99-b6a4-6541d2fa2476",
   115→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   116→      "date": "2026-02-01",
   117→      "category": "Maaş",
   118→      "amount": 40428.29,
   119→      "description": "Valide Maaş",
   120→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   121→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
   122→    },
   123→    {
   124→      "id": "a4a4cc75-2016-4e3a-920b-3ef0f000a430",
   125→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   126→      "date": "2026-02-01",
   127→      "category": "Maaş",
   128→      "amount": 44000,
   129→      "description": "Abdullah Maaş",
   130→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   131→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
   132→    },
   133→    {
   134→      "id": "6c680794-1047-4a9d-a50f-8a235016c1fa",
   135→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   136→      "date": "2026-02-01",
   137→      "category": "Maaş",
   138→      "amount": 41000,
   139→      "description": "Yusuf Maaş",
   140→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   141→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
   142→    },
   143→    {
   144→      "id": "551e3d98-3710-48b4-ae92-c35c618452e0",
   145→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   146→      "date": "2026-02-01",
   147→      "category": "Diğer",
   148→      "amount": 9320,
   149→      "description": "Bes Mustafa",
   150→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   151→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
   152→    },
   153→    {
   154→      "id": "c11b2e2c-46cd-42b5-ad71-202632343fd3",
   155→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   156→      "date": "2026-02-01",
   157→      "category": "Tazminat",
   158→      "amount": 75000,
   159→      "description": "Değer Kaybı",
   160→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   161→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
   162→    },
   163→    {
   164→      "id": "15499804-2c51-4554-b4b8-3238cf5875e6",
   165→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   166→      "date": "2026-02-01",
   167→      "category": "Tazminat",
   168→      "amount": 35000,
   169→      "description": "Değer Kaybı 2",
   170→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   171→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
   172→    },
   173→    {
   174→      "id": "f93f2faa-d9bc-4628-b570-8af99273ba3f",
   175→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   176→      "date": "2026-03-01",
   177→      "category": "Maaş",
   178→      "amount": 52572.23,
   179→      "description": "Peder Maaş",
   180→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   181→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
   182→    },
   183→    {
   184→      "id": "aa19b2b7-fc3d-4219-9584-2a32cf4de854",
   185→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   186→      "date": "2026-03-01",
   187→      "category": "Maaş",
   188→      "amount": 42657.53999999999,
   189→      "description": "Valide Maaş",
   190→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   191→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
   192→    },
   193→    {
   194→      "id": "ff5aca3d-4435-48c0-bd53-5dfd89c6f559",
   195→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   196→      "date": "2026-03-01",
   197→      "category": "Maaş",
   198→      "amount": 39614.21,
   199→      "description": "Abdullah Maaş",
   200→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   201→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
   202→    },
   203→    {
   204→      "id": "b8bc15f2-3b18-4cfe-8b5d-93e353521248",
   205→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   206→      "date": "2026-03-01",
   207→      "category": "Maaş",
   208→      "amount": 43166.69,
   209→      "description": "Yusuf Maaş",
   210→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   211→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
   212→    },
   213→    {
   214→      "id": "be4883a1-d9dd-43eb-99c7-bc89c8ffae08",
   215→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   216→      "date": "2026-03-01",
   217→      "category": "Diğer",
   218→      "amount": 4474.96,
   219→      "description": "Fiba Bes",
   220→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   221→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
   222→    },
   223→    {
   224→      "id": "b4383727-518b-42b5-a476-7b602a59374e",
   225→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   226→      "date": "2026-04-01",
   227→      "category": "Maaş",
   228→      "amount": 45777.37,
   229→      "description": "Peder Maaş",
   230→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   231→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
   232→    },
   233→    {
   234→      "id": "a79c15e1-5186-45c4-afdb-9fc9a122b506",
   235→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   236→      "date": "2026-04-01",
   237→      "category": "Maaş",
   238→      "amount": 38042.42,
   239→      "description": "Valide Maaş",
   240→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   241→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
   242→    },
   243→    {
   244→      "id": "1bbb5e6a-66a8-4d18-ac2a-e1b37678d66c",
   245→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   246→      "date": "2026-04-01",
   247→      "category": "Maaş",
   248→      "amount": 44458,
   249→      "description": "Abdullah Maaş",
   250→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   251→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
   252→    },
   253→    {
   254→      "id": "82b24cd4-82f6-469f-8d2e-1d0650960ebb",
   255→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   256→      "date": "2026-04-01",
   257→      "category": "Maaş",
   258→      "amount": 42000,
   259→      "description": "Yusuf Maaş",
   260→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   261→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
   262→    },
   263→    {
   264→      "id": "d0bbecf8-bfcf-48da-9876-c22924aa4e92",
   265→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   266→      "date": "2026-05-19",
   267→      "category": "Diğer",
   268→      "amount": 5500,
   269→      "description": "YAKIT GELİR - PUAN",
   270→      "created_at": "2026-06-25T18:41:20.05776+00:00",
   271→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
   272→    },
   273→    {
   274→      "id": "7db255a5-8961-4253-a492-ad4a7815744e",
   275→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   276→      "date": "2026-04-01",
   277→      "category": "Prim",
   278→      "amount": 50000,
   279→      "description": "Promosyon Peder",
   280→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   281→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
   282→    },
   283→    {
   284→      "id": "c4a60bc7-8873-4aee-889b-5b1978604875",
   285→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   286→      "date": "2026-05-01",
   287→      "category": "Maaş",
   288→      "amount": 44000,
   289→      "description": "Yusuf Maaş",
   290→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   291→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
   292→    },
   293→    {
   294→      "id": "233e4568-01ed-450f-982b-327552bb193c",
   295→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   296→      "date": "2026-05-01",
   297→      "category": "Maaş",
   298→      "amount": 40000,
   299→      "description": "Valide Maaş",
   300→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   301→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
   302→    },
   303→    {
   304→      "id": "237f8577-ff5c-462d-bf90-c95cc5a5a0fb",
   305→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   306→      "date": "2026-05-01",
   307→      "category": "Maaş",
   308→      "amount": 50000,
   309→      "description": "Peder Maaş",
   310→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   311→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
   312→    },
   313→    {
   314→      "id": "ca9ebe3a-a099-40d0-a01a-ca58df57bbc9",
   315→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   316→      "date": "2026-06-01",
   317→      "category": "Maaş",
   318→      "amount": 45000,
   319→      "description": "Yusuf Maaş",
   320→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   321→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
   322→    },
   323→    {
   324→      "id": "be48d9fb-9974-4868-9ad7-e25897f2e49f",
   325→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   326→      "date": "2026-02-08",
   327→      "category": "Kira",
   328→      "amount": 20000,
   329→      "description": "Kira Tahsilatı: Topselvi (Ref: RENT-7b624ce0-212d-4caf-a7d3-24080ab84b39)",
   330→      "created_at": "2026-06-22T13:35:30.606312+00:00",
   331→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
   332→    },
   333→    {
   334→      "id": "4e3ec684-7b52-4607-8c35-94827f16827b",
   335→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   336→      "date": "2026-04-08",
   337→      "category": "Kira",
   338→      "amount": 20000,
   339→      "description": "Kira Tahsilatı: Topselvi (Ref: RENT-174a3b31-bc88-40e5-b17e-3f8a3ecd5cfa)",
   340→      "created_at": "2026-06-22T13:35:32.154637+00:00",
   341→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
   342→    },
   343→    {
   344→      "id": "cf9daef9-23ac-40de-9790-fabc18e0496e",
   345→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   346→      "date": "2026-04-01",
   347→      "category": "Prim",
   348→      "amount": 50000,
   349→      "description": "Promosyon Valide",
   350→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   351→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
   352→    },
   353→    {
   354→      "id": "f82f6792-764a-4665-a956-c78e20eb017f",
   355→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   356→      "date": "2026-05-01",
   357→      "category": "Maaş",
   358→      "amount": 17000,
   359→      "description": "Abdullah Maaş",
   360→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   361→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
   362→    },
   363→    {
   364→      "id": "732e62ca-9d42-4433-912c-385a6f086189",
   365→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   366→      "date": "2026-06-01",
   367→      "category": "Maaş",
   368→      "amount": 10000,
   369→      "description": "Peder Maaş",
   370→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   371→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
   372→    },
   373→    {
   374→      "id": "086d2fc9-f7a2-47b2-b272-c4b7a912e1b6",
   375→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   376→      "date": "2026-06-01",
   377→      "category": "Maaş",
   378→      "amount": 15000,
   379→      "description": "Valide Maaş",
   380→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   381→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
   382→    },
   383→    {
   384→      "id": "f7a01f9a-0edf-4da1-be8e-351481b12405",
   385→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   386→      "date": "2026-05-08",
   387→      "category": "Kira",
   388→      "amount": 20000,
   389→      "description": "Kira Tahsilatı: KARTAL (Ref: RENT-330d66da-085b-47e7-afb4-3392d654f752)",
   390→      "created_at": "2026-06-24T16:12:27.656186+00:00",
   391→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
   392→    },
   393→    {
   394→      "id": "0f5fe4c2-0e7f-4242-8d6f-41a5c9d50671",
   395→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   396→      "date": "2026-06-30",
   397→      "category": "Tazminat",
   398→      "amount": 250000,
   399→      "description": "Tazminat Peder",
   400→      "created_at": "2026-06-19T00:36:50.884967+00:00",
   401→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
   402→    },
   403→    {
   404→      "id": "533b351c-d6cd-4411-b095-b7b3edd585ef",
   405→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   406→      "date": "2026-06-30",
   407→      "category": "Diğer",
   408→      "amount": 26600,
   409→      "description": "Değer Kaybı Kaza 2",
   410→      "created_at": "2026-06-23T14:56:37.896545+00:00",
   411→      "updated_at": "2026-06-27T09:01:53.73458+00:00"
   412→    }
   413→  ],
   414→  "expenses": [
   415→    {
   416→      "id": "5f24f224-c9d7-4800-a479-77c6fabfcd6b",
   417→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   418→      "date": "2026-06-03",
   419→      "category": "Araç",
   420→      "amount": 195,
   421→      "description": "Araç Genel: 34 MYY 450 (Ref: Genel-0b25bb5d-c4ac-4cd0-931f-a0b7922b9348)",
   422→      "created_at": "2026-06-22T21:24:50.10694+00:00",
   423→      "payment_method": null,
   424→      "payment_source_id": null,
   425→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   426→    },
   427→    {
   428→      "id": "cb11d30c-0b1a-40be-b630-3e23384c9868",
   429→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   430→      "date": "2026-05-25",
   431→      "category": "Araç",
   432→      "amount": 13473.56,
   433→      "description": "Araç Genel: 34 MYY 450 (Ref: Genel-60953598-1bee-4787-bbce-a0fd3c0da170)",
   434→      "created_at": "2026-06-22T21:02:30.982321+00:00",
   435→      "payment_method": null,
   436→      "payment_source_id": null,
   437→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   438→    },
   439→    {
   440→      "id": "eda9ba78-63b2-48cc-b5ab-b27ef33cbeab",
   441→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   442→      "date": "2026-03-21",
   443→      "category": "Araç",
   444→      "amount": 2635,
   445→      "description": "Araç Yakıt: 34 MYY 450 (Ref: Yakıt-bb44770a-772b-4c7d-a7e2-ce6444cf513b)",
   446→      "created_at": "2026-06-23T15:06:52.677141+00:00",
   447→      "payment_method": null,
   448→      "payment_source_id": null,
   449→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   450→    },
   451→    {
   452→      "id": "634a92b8-cffe-40e9-b641-86c3dbb73453",
   453→      "user_id": "a15ef1f9-2158-45b7-a37d-bd360974f4af",
   454→      "date": "2026-04-01",
   455→      "category": "Araç",
   456→      "amount": 1000,
   457→      "description": "Araç Yakıt: 34 MYY 450 (Ref: Yakıt-7141ef36-4358-4583-8983-6799fe8ad461)",
   458→      "created_at": "2026-06-23T15:06:52.677141+00:00",
   459→      "payment_method": null,
   460→      "payment_source_id": null,
   461→      "updated_at": "2026-06-27T09:01:53.330621+00:00"
   462→    },
   463→    {
